nr.,book,from line,to line,speaker,speech/this speaker,mortal/god,anonymous?,disguise?,length,dialogue?,addressee
1,1,32,43,Zeus,1 of 7,god,,,12,first part of dialogue,gods
2,1,45,62,Athena,1 of 36,god,,,18,second part of dialogue,Zeus
3,1,64,79,Zeus,2 of 7,god,,,16,third part of dialogue,Athena
4,1,81,95,Athena,2 of 36,god,,,15,fourth part of dialogue,Zeus
5,1,123,124,Telemachus,1 of 82,mortal,,,2,single speech,Athena
6,1,158,177,Telemachus,2 of 82,mortal,,,20,first part of dialogue,Athena
7,1,179,212,Athena,3 of 36,god,,Mentor,34,second part of dialogue,Telemachus
8,1,214,220,Telemachus,3 of 82,mortal,,,7,third part of dialogue,Athena
9,1,222,229,Athena,4 of 36,god,,Mentor,8,fourth part of dialogue,Telemachus
10,1,231,251,Telemachus,4 of 82,mortal,,,21,fifth part of dialogue,Athena
11,1,253,305,Athena,5 of 36,god,,Mentor,53,sixth part of dialogue,Telemachus
12,1,307,313,Telemachus,5 of 82,mortal,,,7,seventh part of dialogue,Athena
13,1,315,318,Athena,6 of 36,god,,Mentor,4,eighth part of dialogue,Telemachus
14,1,337,344,Penelope,1 of 47,mortal,,,8,first part of dialogue,Phemius
15,1,346,359,Telemachus,6 of 82,mortal,,,14,second part of dialogue,Penelope
16,1,368,380,Telemachus,7 of 82,mortal,,,13,first part of dialogue,suitors
17,1,384,387,Antinous,1 of 23,mortal,,,4,second part of dialogue,Telemachus
18,1,389,398,Telemachus,8 of 82,mortal,,,10,third part of dialogue,Antinoos
19,1,400,411,Eurymachus,1 of 13,mortal,,,12,fourth part of dialogue,Telemachus
20,1,413,419,Telemachus,9 of 82,mortal,,,7,fifth part of dialogue,Eurymachus
21,2,25,34,Aegyptius,1 of 1,mortal,,,10,first part of dialogue,assembly
22,2,40,79,Telemachus,10 of 82,mortal,,,40,second part of dialogue,Aegyptius
23,2,85,128,Antinous,2 of 23,mortal,,,44,third part of dialogue,Telemachus
24,2,130,145,Telemachus,11 of 82,mortal,,,16,fourth part of dialogue,Antinoos
25,2,161,176,Halitherses,1 of 2,mortal,,,16,fifth part of dialogue,assembly
26,2,178,207,Eurymachus,2 of 13,mortal,,,30,sixth part of dialogue,Halitherses
27,2,209,223,Telemachus,12 of 82,mortal,,,15,seventh part of dialogue,Eurymachus
28,2,229,241,Mentor,1 of 1,mortal,,,13,eighth part of dialogue,assembly
29,2,243,256,Leocritus,1 of 1,mortal,,,14,ninth part of dialogue,Mentor
30,2,263,266,Telemachus,13 of 82,mortal,,,4,soliloquy,Athena
31,2,270,295,Athena,7 of 36,god,,Mentor,26,single speech,Telemachus
32,2,303,308,Antinous,3 of 23,mortal,,,6,first part of dialogue,Telemachus
33,2,310,320,Telemachus,14 of 82,mortal,,,11,second part of dialogue,Antinoos
34,2,325,330,suitor,1 of 1,mortal,yes,,6,single speech,suitors
35,2,332,336,suitor,1 of 1,mortal,yes,,5,single speech,suitors
36,2,349,360,Telemachus,15 of 82,mortal,,,12,first part of dialogue,Euryclea
37,2,363,370,Euryclea,1 of 15,mortal,,,8,second part of dialogue,Telemachus
38,2,372,376,Telemachus,16 of 82,mortal,,,5,third part of dialogue,Euryclea
39,2,402,404,Athena,8 of 36,god,,Mentor,3,single speech,Telemachus
40,2,410,412,Telemachus,17 of 82,mortal,,,3,single speech,all present
41,3,14,20,Athena,9 of 36,god,,Mentor,7,first part of dialogue,Telemachus
